candidate_data = [
(Candidate ID, "Full Name", Gender ID, "Sitting", Votes, Party ID),
(2561, "Jerry Hague", 1, "No", 15863, 26),
(2562, "Timothy Ball", 1, "No", 2883, 29),
(2563, "Esther Cropper", 2, "No", 1214, 20),
(2564, "Simon Rood", 1, "No", 700, 23),
(2565, "Philip Davies", 1, "Yes", 27437, 16),
(2566, "Jo Pike", 2, "No", 21195, 26),
(2567, "Caroline Jones", 2, "No", 3188, 29),
(2568, "Celia Hickson", 2, "No", 1301, 20),
(2569, "Darren Longhorn", 1, "No", 883, 61),
(2570, "Daniel Kawczynski", 1, "Yes", 31021, 16),
(2571, "Julia Buckley", 2, "No", 19804, 26),
(2572, "Nat Green", 1, "No", 5906, 29),
(2573, "Julian Dean", 1, "No", 1762, 20),
(2574, "Hannah Locke", 2, "No", 572, 23),
(2575, "Gordon Henderson", 1, "Yes", 34742, 16),
(2576, "Clive Johnson", 1, "No", 10263, 26),
(2577, "Ben Martin", 1, "No", 3213, 29),
(2578, "Monique Bonney", 2, "No", 1257, 23),
(2579, "Sam Collins", 2, "No", 1188, 29),
(2580, "Mad Mike Young", 1, "No", 404, 33),
(2581, "Lee McCall", 1, "No", 327, 23),
(2582, "Julian Smith", 1, "Yes", 34919, 16),
(2583, "Brian McDaid", 1, "No", 11225, 26),
(2584, "Andrew Murday", 1, "No", 8701, 29),
(2585, "Andy Brown", 1, "No", 2748, 20),
(2586, "Jack Render", 1, "No", 1131, 61),
(2587, "Caroline Johnson", 2, "Yes", 44683, 16),
(2588, "Linda Edwards-Shea", 2, "No", 12118, 26),
(2589, "Oliver Craven", 1, "No", 5355, 29),
(2590, "Marianne Overton", 2, "No", 1999, 31),
(2591, "Simon Tooke", 1, "No", 1742, 20),
(2592, "Caroline Coram", 2, "No", 657, 23),
(2593, "Tan Dhesi", 1, "Yes", 29421, 26),
(2594, "Kanwal Toor Gill", 2, "No", 15781, 16),
(2595, "Aaron Chahal", 1, "No", 3357, 29),
(2596, "Delphine Gray-Fisk", 2, "No", 1432, 8),
(2597, "Julian Edmonds", 1, "No", 1047, 20),
(2598, "Julian Knight", 1, "Yes", 32309, 16),
(2599, "Nick Stephens", 1, "No", 11036, 27),
(2600, "Ade Adeyemo", 1, "No", 9977, 29),
(2601, "Rosemary Sexton", 2, "No", 2022, 20),
(2602, "David Warburton", 1, "Yes", 36230, 16),
(2603, "Adam Boyden", 1, "No", 17017, 29),
(2604, "Sean Dromgoole", 1, "No", 8354, 26),
(2605, "Andrea Dexter", 2, "No", 3295, 20),
(2606, "Royston Smith", 1, "Yes", 23952, 16),
(2607, "Simon Letts", 1, "No", 19454, 26),
(2608, "Liz Jarvis", 2, "No", 2503, 29),
(2609, "Osman Sen-Chadun", 1, "No", 1040, 20),
(2610, "Kim Rose", 1, "No", 472, 63),
(2611, "Alan Whitehead", 1, "Yes", 22256, 26),
(2612, "Steven Galton", 1, "No", 16043, 16),
(2613, "Joe Richards", 1, "No", 3449, 29),
(2614, "Philip Crook", 1, "No", 1591, 8),
(2615, "Katherine Barbour", 2, "No", 1433, 20),
(2616, "Kev Barry", 1, "No", 222, 23),
(2617, "Paul Girvan", 1, "Yes", 15149, 18),
(2618, "Danny Kinahan", 1, "No", 12460, 64),
(2619, "John Blair", 1, "No", 8190, 2),
(2620, "Declan Kearney", 1, "No", 4887, 45),
(2621, "Roisin Lynch", 2, "No", 2288, 46),
(2622, "Stephen Metcalfe", 1, "Yes", 29973, 16),
(2623, "Jack Ferguson", 1, "No", 10051, 26),
(2624, "Kerry  Smith", 1, "No", 3316, 23),
(2625, "Michael Bukola", 1, "No", 1957, 29),
(2626, "Anthony Browne", 1, "No", 31015, 16),
(2627, "Ian  Sollom", 1, "No", 28111, 29),
(2628, "Dan Greef", 1, "No", 7803, 26),
(2629, "Heather Wheeler", 2, "Yes", 33502, 16),
(2630, "Robert Pearson", 1, "No", 14167, 26),
(2631, "Lorraine Johnson", 2, "No", 3924, 29),
(2632, "Amanda Baker", 2, "No", 1788, 20),
(2633, "Richard Drax", 1, "Yes", 30024, 16),
(2634, "Carralyn Parkes", 2, "No", 12871, 26),
(2635, "Nick Ireland", 1, "No", 5432, 29),
(2636, "Jon Orrell", 1, "No", 2246, 20),
(2637, "Joseph  Green", 1, "No", 485, 23),
(2638, "Chris Hazzard", 1, "Yes", 16137, 45),
(2639, "Michael Savage", 1, "No", 14517, 46),
(2640, "Glyn Hanna", 1, "No", 7619, 18),
(2641, "Patrick Brown", 1, "No", 6916, 2),
(2642, "Jill Macauley", 2, "No", 3307, 64),
(2643, "Paul Brady", 1, "No", 1266, 5),
(2644, "Lucy Frazer", 2, "Yes", 32187, 16),
(2645, "Pippa Heylings", 2, "No", 20697, 29),
(2646, "James Bull", 1, "No", 10492, 26),
(2647, "Edmund Fordham", 1, "No", 1009, 23),
(2648, "Sheryll Murray", 2, "Yes", 31807, 16),
(2649, "Gareth Derrick", 1, "No", 10836, 26),
(2650, "Colin Martin", 1, "No", 8650, 29),
(2651, "Martha Green", 2, "No", 1493, 20),
(2652, "Jay Latham", 1, "No", 869, 28),
(2653, "David Amess", 1, "Yes", 27555, 16),
(2654, "Aston  Line", 1, "No", 13096, 26),
(2655, "Nina  Stimson", 2, "No", 5312, 29),
(2656, "Thomas Darwood", 1, "No", 574, 23),
(2657, "John Hayes", 1, "Yes", 37338, 16),
(2658, "Mark Popple", 1, "No", 6500, 26),
(2659, "Davina Kirby", 2, "No", 3225, 29),
(2660, "Martin Blake", 1, "No", 1613, 20),
(2661, "Rick Stringer", 1, "No", 503, 23),
(2662, "Alberto Costa", 1, "Yes", 36791, 16),
(2663, "Tristan Koriya", 1, "No", 12787, 26),
(2664, "Phil Knowles", 1, "No", 5452, 29),
(2665, "Nick Cox", 1, "No", 2439, 20),
(2666, "Richard Bacon", 1, "Yes", 36258, 16),
(2667, "Beth Jones", 2, "No", 14983, 26),
(2668, "Chris Brown", 1, "No", 8744, 29),
(2669, "Ben Price", 1, "No", 2499, 20),
(2670, "Andrea Leadsom", 2, "Yes", 41755, 16),
(2671, "Gen Kitchen", 2, "No", 13994, 26),
(2672, "Chris Lofts", 1, "No", 7891, 29),
(2673, "Denise Donaldson", 2, "No", 2634, 20),
(2674, "Josh Phillips", 1, "No", 463, 23),
(2675, "Stuart McCutcheon", 1, "No", 171, 23),
(2676, "Damien Moore", 1, "Yes", 22914, 16),
(2677, "Liz Savage", 2, "No", 18767, 26),
(2678, "John Wright", 1, "No", 6499, 29),
(2679, "Katherine Fletcher", 2, "No", 30028, 16),
(2680, "Kim Snape", 2, "No", 18829, 26),
(2681, "Jo Barton", 2, "No", 3720, 29),
(2682, "Andy  Fewings", 1, "No", 1207, 20),
(2683, "Emma Lewell-Buck", 2, "Yes", 17273, 26),
(2684, "Oni Oviri", 2, "No", 7688, 16),
(2685, "Glenn Thompson", 1, "No", 6446, 8),
(2686, "Geoff Thompson", 1, "No", 3658, 23),
(2687, "William Shepherd", 1, "No", 1514, 29),
(2688, "Sarah McKeown", 2, "No", 1303, 20),
(2689, "Gavin Williamson", 1, "Yes", 36520, 16),
(2690, "Adam Freeman", 1, "No", 8270, 26),
(2691, "Chris Fewtrell", 1, "No", 3280, 29),
(2692, "Claire McIlvenna", 2, "No", 1935, 20),
(2693, "James Cartlidge", 1, "Yes", 33270, 16),
(2694, "Elizabeth  Hughes", 2, "No", 10373, 26),
(2695, "David Beavan", 1, "No", 6702, 29),
(2696, "Robert  Lindsay", 1, "No", 3144, 20),
(2697, "Robert Buckland", 1, "Yes", 26536, 16),
(2698, "Sarah Church", 2, "No", 19911, 27),
(2699, "Stan  Pajak", 1, "No", 4299, 29),
(2700, "Craig Mackinlay", 1, "Yes", 27084, 16),
(2701, "Rebecca Gordon-Nesbitt", 2, "No", 16497, 26),
(2702, "Martyn Pennington", 1, "No", 2727, 29),
(2703, "Becky Wing", 2, "No", 1949, 20),
(2704, "Andrew Selous", 1, "Yes", 32212, 16),
(2705, "Callum Anderson", 1, "No", 13629, 26),
(2706, "Emma Matanle", 2, "No", 5435, 29),
(2707, "Andrew Waters", 1, "No", 2031, 20),
(2708, "Gary Streeter", 1, "Yes", 33286, 16),
(2709, "Alex Beverley", 2, "No", 11856, 26),
(2710, "Sima Davarian", 2, "No", 6207, 29),
(2711, "Ian Poyser", 1, "No", 2018, 20),
(2712, "Gagan Mohindra", 1, "No", 30327, 16),
(2713, "David Gauke", 1, "Yes", 15919, 23),
(2714, "Ali Aklakul", 1, "No", 7228, 26),
(2715, "Sally Symington", 2, "No", 6251, 29),
(2716, "Tom Pashby", 3, "No", 1466, 20),
(2717, "Elizabeth Truss", 2, "Yes", 35507, 16),
(2718, "Emily Blake", 2, "No", 9312, 26),
(2719, "Josie Ratcliffe", 2, "No", 4166, 29),
(2720, "Pallavi Devulapalli", 2, "No", 1645, 20),
(2721, "Earl Elvis Of Outwell", 1, "No", 836, 33),
(2722, "Jeremy Hunt", 1, "Yes", 32191, 16),
(2723, "Paul Follows", 1, "No", 23374, 29),
(2724, "Tim Corry", 1, "No", 4775, 26),
(2725, "Andrew Murrison", 1, "Yes", 33038, 16),
(2726, "Emily Pomroy-Smith", 2, "No", 11408, 26),
(2727, "Ellen Nicholson", 2, "No", 8015, 29),
(2728, "Julie Phillips", 2, "No", 2434, 20),
(2729, "Kwasi Kwarteng", 1, "Yes", 29141, 16),
(2730, "Pavitar Mann", 2, "No", 10748, 26),
(2731, "David Campanale", 1, "No", 7499, 29),
(2732, "Paul Jacobs", 1, "No", 2122, 20),
(2733, "Theo Clarke", 2, "No", 29992, 16),
(2734, "Joyce Still", 2, "No", 15615, 26),
(2735, "Alexander Wagner", 1, "No", 3175, 29),
(2736, "Emma Carter", 2, "No", 2367, 20),
(2737, "Karen Bradley", 2, "Yes", 28192, 16),
(2738, "Darren Price", 1, "No", 11764, 26),
(2739, "Andrew Gant", 1, "No", 2469, 29),
(2740, "Douglas Rouxell", 1, "No", 1231, 20),
(2741, "Daisy Cooper", 2, "No", 28867, 29),
(2742, "Anne Main", 2, "Yes", 22574, 16),
(2743, "Rebecca  Lury", 2, "No", 5000, 26),
(2744, "Simon Grover", 1, "No", 1004, 20),
(2745, "Jules  Sherrington", 1, "No", 154, 23),
(2746, "Jonathan Reynolds", 1, "Yes", 19025, 27),
(2747, "Tayub Amjad", 1, "No", 16079, 16),
(2748, "Julian Newton", 1, "No", 3591, 8),
(2749, "Jamie Dwan", 1, "No", 1827, 29),
(2750, "Julie Wood", 2, "No", 1411, 20),
(2751, "John  Edge", 1, "No", 435, 28),
(2752, "Steve Double", 1, "Yes", 31273, 16),
(2753, "Felicity Owen", 2, "No", 14747, 26),
(2754, "Tim Styles", 1, "No", 5861, 29),
(2755, "Dick Cole", 1, "No", 1660, 32),
(2756, "Collin Harker", 1, "No", 1609, 20),
(2757, "Richard Byrne", 1, "No", 626, 28),
(2758, "Stephen McPartland", 1, "Yes", 25328, 16),
(2759, "Jill Borcherds", 2, "No", 16766, 26),
(2760, "Lisa Nash", 2, "No", 4132, 29),
(2761, "Victoria Snelling", 2, "No", 1457, 20),
(2762, "Conor McGinn", 1, "Yes", 24870, 26),
(2763, "Joel Charles", 1, "No", 12661, 16),
(2764, "Malcolm Webster", 1, "No", 5396, 8),
(2765, "Pat  Moloney", 1, "No", 2668, 29),
(2766, "David van der Burg", 1, "No", 1966, 20),
(2767, "Marie Rimmer", 2, "Yes", 29457, 26),
(2768, "Richard Short", 1, "No", 10335, 16),
(2769, "Daniel  Oxley", 1, "No", 5353, 8),
(2770, "Brian Spencer", 1, "No", 2886, 29),
(2771, "Kai Taylor", 1, "No", 2282, 20),
(2772, "Alyn Smith", 1, "No", 26895, 43),
(2773, "Stephen Kerr", 1, "Yes", 17641, 16),
(2774, "Mary Kate Ross", 2, "No", 4275, 26),
(2775, "Fayzan Rehman", 1, "No", 2867, 29),
(2776, "Bryan Quinn", 1, "No", 942, 20),
(2777, "Derek Thomas", 1, "Yes", 25365, 16),
(2778, "Andrew George", 1, "No", 21085, 29),
(2779, "Alana Bates", 2, "No", 3553, 26),
(2780, "Ian Flindall", 1, "No", 964, 20),
(2781, "Robert Smith", 1, "No", 314, 8),
(2782, "John Harris", 1, "No", 132, 54),
(2783, "Navendu Mishra", 1, "No", 21695, 26),
(2784, "Isy Imarni", 2, "No", 11656, 16),
(2785, "Wendy Meikle", 2, "No", 5043, 29),
(2786, "Lee  Montague-Trenchard", 1, "No", 1918, 8),
(2787, "Helena Mellish", 2, "No", 1403, 20),
(2788, "Alex Cunningham", 1, "Yes", 17728, 26),
(2789, "Steven  Jackson", 1, "No", 16701, 16),
(2790, "Martin Walker", 1, "No", 3907, 8),
(2791, "Aidan King", 1, "No", 1631, 29),
(2792, "Mark Burdon", 1, "No", 1189, 58),
(2793, "Matt Vickers", 1, "No", 27764, 16),
(2794, "Paul Williams", 1, "Yes", 22504, 26),
(2795, "Brendan Devlin", 1, "No", 2338, 29),
(2796, "John Prescott", 1, "No", 2196, 8),
(2797, "Jo Gideon", 2, "No", 14557, 16),
(2798, "Gareth Snell", 1, "Yes", 13887, 27),
(2799, "Tariq Mahmood", 1, "No", 1691, 29),
(2800, "Steven Pritchard", 1, "No", 1116, 29),
(2801, "Adam Colclough", 1, "No", 819, 20),
(2802, "Jonathan Gullis", 1, "No", 20974, 16),
(2803, "Ruth Smeeth", 2, "Yes", 14688, 26),
(2804, "Richard Watkin", 1, "No", 2374, 8),
(2805, "Peter Andras", 1, "No", 1268, 29),
(2806, "Alan Borgars", 1, "No", 508, 20),
(2807, "Matt Dilworth", 1, "No", 322, 23),
(2808, "Jack Brereton", 1, "Yes", 24632, 16),
(2809, "Mark McDonald", 1, "No", 13361, 26),
(2810, "Rosalyn Gordon", 2, "No", 1611, 29),
(2811, "William Cash", 1, "Yes", 31687, 16),
(2812, "Mike Stubbs", 1, "No", 11742, 26),
(2813, "Alec Sandiford", 1, "No", 4412, 29),
(2814, "Tom Adamson", 1, "No", 2002, 20),
(2815, "Suzanne Webb", 2, "No", 27534, 16),
(2816, "Pete Lowe", 1, "No", 13963, 26),
(2817, "Christopher Bramall", 1, "No", 2523, 29),
(2818, "Andi Mohr", 1, "No", 1048, 20),
(2819, "Aaron Hudson", 1, "No", 621, 23),
(2820, "Jim Shannon", 1, "Yes", 17705, 18),
(2821, "Kellie Armstrong", 2, "No", 10634, 2),
(2822, "Philip Smith", 1, "No", 4023, 64),
(2823, "Joe Boyle", 1, "No", 1994, 46),
(2824, "Grant Abraham", 1, "No", 1476, 16),
(2825, "Maurice  Macartney", 1, "No", 790, 20),
(2826, "Ryan Carlin", 1, "No", 555, 45),
(2827, "Robert Stephenson", 1, "No", 308, 63),
(2828, "Nadhim Zahawi", 1, "Yes", 33343, 16),
(2829, "Dominic Skinner", 1, "No", 13371, 29),
(2830, "Felix Ling", 1, "No", 6222, 26),
(2831, "Dave Passingham", 1, "No", 2112, 20),
(2832, "Bell Ribeiro-Addy", 2, "No", 30976, 26),
(2833, "Helen  Thompson", 2, "No", 13286, 29),
(2834, "Rory O'Broin", 1, "No", 9060, 16),
(2835, "Scott Ainslie", 1, "No", 2567, 20),
(2836, "Penelope Becker", 2, "No", 624, 8),
(2837, "Kate Green", 2, "Yes", 30195, 26),
(2838, "Mussadak Mirza", 1, "No", 13778, 16),
(2839, "Anna Fryer", 2, "No", 2969, 29),
(2840, "Gary Powell", 1, "No", 1768, 8),
(2841, "Jane Leicester", 2, "No", 1357, 20),
(2842, "Siobhan Baillie", 2, "No", 31582, 16),
(2843, "David Drew", 1, "Yes", 27742, 27),
(2844, "Molly Scott Cato", 2, "No", 4954, 20),
(2845, "Desi Latimer", 2, "No", 1085, 8),
(2846, "Glenville Gogerly", 1, "No", 567, 30),
(2847, "ThÃ©rÃ¨se Coffey", 2, "Yes", 32958, 16),
(2848, "Cameron Matthews", 1, "No", 12425, 26),
(2849, "Jules Ewart", 2, "No", 8719, 29),
(2850, "Rachel Smith-Lyte", 2, "No", 2713, 20),
(2851, "Tony Love", 1, "No", 1493, 23),
(2852, "Julie Elliott", 2, "Yes", 18336, 26),
(2853, "Tom D'Silva", 1, "No", 15372, 16),
(2854, "Viral Parikh", 1, "No", 5047, 8),
(2855, "Niall Hodson", 1, "No", 3025, 29),
(2856, "Rachel Featherstone", 2, "No", 1212, 20),
(2857, "Dale McKenzie", 1, "No", 484, 23),
(2858, "Michael Gove", 1, "Yes", 34358, 16),
(2859, "Alasdair Pinkerton", 1, "No", 16009, 29),
(2860, "Brahma Mohanty", 1, "No", 5407, 26),
(2861, "Sharon Galliford", 2, "No", 2252, 20),
(2862, "David Roe", 1, "No", 628, 63),
(2863, "Paul Scully", 1, "Yes", 25235, 16),
(2864, "Hina Bokhari", 2, "No", 16884, 29),
(2865, "Bonnie Craven", 2, "No", 7200, 26),
(2866, "Claire Jackson-Prior", 2, "No", 1168, 20),
(2867, "Andrew Mitchell", 1, "Yes", 31604, 16),
(2868, "David Knowles", 1, "No", 12332, 26),
(2869, "Jenny Wilkinson", 2, "No", 6358, 29),
(2870, "Ben Auton", 1, "No", 2031, 20),
(2871, "Carolyn Harris", 2, "Yes", 17405, 26),
(2872, "Denise Howard", 2, "No", 9435, 16),
(2873, "Tony Willicombe", 1, "No", 2842, 8),
(2874, "Geraint Havard", 1, "No", 1905, 37),
(2875, "Chloe Hutchinson", 2, "No", 1409, 29),
(2876, "Chris Evans", 1, "No", 583, 27),
(2877, "Geraint Davies", 1, "Yes", 18493, 27),
(2878, "James Price", 1, "No", 10377, 16),
(2879, "Michael O'Carroll", 1, "No", 2993, 29),
(2880, "Gwyn Williams", 1, "No", 1984, 37),
(2881, "Peter Hopkins", 1, "No", 1983, 8),
(2882, "Christopher Pincher", 1, "Yes", 30542, 16),
(2883, "Christopher Bain", 1, "No", 10908, 27),
(2884, "Rob Wheway", 1, "No", 2426, 29),
(2885, "Andrew Tilley", 1, "No", 935, 20),
(2886, "Robert Bilcliff", 1, "No", 814, 63),
(2887, "John Wright", 1, "No", 431, 29),
(2888, "Esther McVey", 2, "Yes", 28277, 16),
(2889, "James Weinberg", 1, "No", 10890, 26),
(2890, "Jonathan  Smith", 1, "No", 7712, 29),
(2891, "Nigel Hennerley", 1, "No", 2088, 20),
(2892, "Rebecca Pow", 2, "Yes", 34164, 16),
(2893, "Gideon Amos", 1, "No", 22464, 29),
(2894, "Liam Canham", 1, "No", 4715, 26),
(2895, "John Hunt", 1, "No", 2390, 23),
(2896, "Lucy Allan", 2, "Yes", 25546, 16),
(2897, "Katrina Gillman", 2, "No", 14605, 26),
(2898, "Shana Roberts", 2, "No", 2674, 29),
(2899, "Laurence Robertson", 1, "Yes", 35728, 16),
(2900, "Alex Hegenbarth", 1, "No", 13318, 29),
(2901, "Lara Chaplin", 2, "No", 9310, 26),
(2902, "Cate Cody", 2, "No", 2784, 20),
(2903, "Geoffrey Clifton-Brown", 1, "Yes", 35484, 16),
(2904, "Liz Webster", 2, "No", 15270, 29),
(2905, "Alan Mackenzie", 1, "No", 7110, 26),
(2906, "Sabrina Poole", 2, "No", 3312, 20),
(2907, "Mark Pritchard", 1, "Yes", 31029, 16),
(2908, "Dylan Harrison", 1, "No", 12303, 26),
(2909, "Thomas Janke", 1, "No", 4067, 29),
(2910, "Tim Dawes", 1, "No", 1491, 20),
(2911, "Kevin Hollinrake", 1, "Yes", 35634, 16),
(2912, "David Yellen", 1, "No", 10480, 26),
(2913, "Dinah Keal", 2, "No", 6774, 29),
(2914, "Martin Brampton", 1, "No", 2263, 20),
(2915, "John Hall", 1, "No", 881, 61),
(2916, "Steve Mullins", 1, "No", 245, 23),
(2917, "Gordon Johnson", 1, "No", 184, 23),
(2918, "Michael Taylor", 1, "No", 127, 47),
(2919, "Luke Hall", 1, "Yes", 30202, 16),
(2920, "Claire Young", 2, "No", 17833, 29),
(2921, "Rob Logan", 1, "No", 4208, 26),
(2922, "Jacqueline Doyle-Price", 2, "Yes", 27795, 16),
(2923, "John Kent", 1, "No", 16313, 26),
(2924, "Stewart Stone", 1, "No", 1510, 29),
(2925, "James Woollard", 1, "No", 1042, 23),
(2926, "Ben  Harvey", 1, "No", 807, 20),
(2927, "Neil Parish", 1, "Yes", 35893, 16),
(2928, "Liz Pole", 2, "No", 11654, 26),
(2929, "John Timperley", 1, "No", 8807, 29),
(2930, "Colin Reed", 1, "No", 2291, 20),
(2931, "Margaret Dennis", 2, "No", 968, 63),
(2932, "Thomas Tugendhat", 1, "Yes", 35784, 16),
(2933, "Richard Morris", 1, "No", 8843, 29),
(2934, "Dylan Jones", 1, "No", 8286, 26),
(2935, "April Clark", 2, "No", 4090, 20),
(2936, "Rosena Allin-Khan", 2, "Yes", 30811, 26),
(2937, "Kerry Briscoe", 2, "No", 16504, 16),
(2938, "Olly Glover", 1, "No", 8305, 29),
(2939, "Glyn Goodwin", 1, "No", 2314, 20),
(2940, "Adam Shakir", 1, "No", 462, 8),
(2941, "Roz Hubley", 2, "No", 77, 47),
(2942, "Kevin Foster", 1, "Yes", 29863, 16),
(2943, "Lee Howgate", 1, "No", 12114, 29),
(2944, "Michele Middleditch", 2, "No", 6562, 26),
(2945, "Sam Moss", 1, "No", 1239, 20),
(2946, "James Channer", 1, "No", 648, 23),
(2947, "Nick Thomas-Symonds", 1, "Yes", 15546, 26),
(2948, "Graham Smith", 1, "No", 11804, 16),
(2949, "David Thomas", 1, "No", 5742, 8),
(2950, "John Miller", 1, "No", 1831, 29),
(2951, "Morgan Bowler-Brown", 1, "No", 1441, 37),
(2952, "Andrew Heygate-Browne", 1, "No", 812, 20),
(2953, "Geoffrey Cox", 1, "Yes", 35904, 63),
(2954, "David Chalmers", 1, "No", 10912, 29),
(2955, "Siobhan Strode", 2, "No", 10290, 26),
(2956, "Chris Jordan", 1, "No", 2077, 20),
(2957, "Bob Wootton", 1, "No", 547, 23),
(2958, "Anthony Mangnall", 1, "No", 27751, 16),
(2959, "Sarah Wollaston", 2, "Yes", 15027, 29),
(2960, "Louise Webberley", 2, "No", 8860, 26),
(2961, "John Kitson", 1, "No", 544, 23),
(2962, "David Lammy", 1, "Yes", 35621, 26),
(2963, "James Newhall", 1, "No", 5446, 16),
(2964, "Tammy Palmer", 2, "No", 3168, 29),
(2965, "Emma Chan", 2, "No", 1873, 20),
(2966, "Abdul Turay", 1, "No", 527, 8),
(2967, "Andrew Bence", 1, "No", 91, 47),
(2968, "Frank Sweeney", 1, "No", 88, 68),
(2969, "Jonathan Silberman", 1, "No", 42, 14),
(2970, "Cherilyn Mackrory", 2, "No", 27237, 16),
(2971, "Jennifer Forbes", 2, "No", 22676, 26),
(2972, "Ruth Gripper", 2, "No", 7150, 29),
(2973, "Tom Scott", 1, "No", 1714, 20),
(2974, "Paul Nicholson", 1, "No", 413, 28),
(2975, "Gregory Clark", 1, "Yes", 30119, 16),
(2976, "Ben Chapelard", 1, "No", 15474, 29),
(2977, "Antonio Weiss", 1, "No", 8098, 26),
(2978, "Christopher Camp", 1, "No", 488, 23),
(2979, "Nigel Peacock", 1, "No", 471, 23),
(2980, "Munira Wilson", 2, "No", 36166, 29),
(2981, "Isobel Grant", 2, "No", 22045, 16),
(2982, "Ranjeev Walia", 1, "No", 5476, 26),
(2983, "Stuart Wells", 1, "No", 816, 8),
(2984, "Alan Campbell", 1, "Yes", 26928, 26),
(2985, "Lewis Bartoli", 1, "No", 22071, 16),
(2986, "John Appleby", 1, "No", 3791, 29),
(2987, "Ed Punchard", 1, "No", 1963, 8),
(2988, "Julia Erskine", 2, "No", 1281, 20),
(2989, "Carla Lockhart", 2, "No", 20501, 18),
(2990, "John O'Dowd", 1, "No", 12291, 45),
(2991, "EÃ³in Tennyson", 1, "No", 6433, 2),
(2992, "Doug Beattie", 1, "No", 6197, 64),
(2993, "Dolores Kelly", 2, "No", 4623, 46),
(2994, "Boris Johnson", 1, "Yes", 25351, 16),
(2995, "Ali Milani", 1, "No", 18141, 26),
(2996, "Joanne Humphreys", 2, "No", 3026, 29),
(2997, "Mark Keir", 1, "No", 1090, 20),
(2998, "Geoffrey Courtenay", 1, "No", 283, 63),
(2999, "Lord Buckethead", 1, "No", 125, 33),
(3000, "Count Binface", 1, "No", 69, 23),
(3001, "Alfie Utting", 1, "No", 44, 23),
(3002, "Yace Yogenstein", 1, "No", 23, 23),
(3003, "Norma Burke", 2, "No", 22, 23),
(3004, "Bobby  Smith", 1, "No", 8, 23),
(3005, "William Tobin", 1, "No", 5, 23),
(3006, "James Davies", 1, "No", 17270, 16),
(3007, "Christopher Ruane", 1, "Yes", 15443, 26),
(3008, "Glenn Swingler", 1, "No", 1552, 37),
(3009, "Peter Dain", 1, "No", 1477, 8),
(3010, "Gavin Scott", 1, "No", 1471, 29),
(3011, "Alun Cairns", 1, "Yes", 27305, 16),
(3012, "Belinda Loveluck-Edwards", 2, "No", 23743, 26),
(3013, "Anthony Slaughter", 1, "No", 3251, 20),
(3014, "Laurence Williams", 1, "No", 508, 21),
(3015, "Florence Eshalomi", 2, "No", 31615, 27),
(3016, "Sarah Lewis", 2, "No", 12003, 29),
(3017, "Sarah Bool", 2, "No", 9422, 16),
(3018, "Jacqueline Bond", 2, "No", 2516, 20),
(3019, "Andrew McGuinness", 1, "No", 641, 8),
(3020, "Salah Faissal", 1, "No", 136, 23),
(3021, "Imran Ahmad Khan", 1, "No", 21283, 16),
(3022, "Mary Creagh", 2, "Yes", 17925, 26),
(3023, "Peter Wiltshire", 1, "No", 2725, 8),
(3024, "Jamie Needle", 1, "No", 1772, 29),
(3025, "Ryan Kett", 1, "No", 868, 61),
(3026, "Stephen Whyte", 1, "No", 454, 23),
(3027, "Angela Eagle", 2, "Yes", 29901, 26),
(3028, "James Baker", 1, "No", 11579, 29),
(3029, "Martin York", 1, "No", 2037, 8),
(3030, "Vicky  Downie", 2, "No", 1843, 29),
(3031, "Lily Clough", 2, "No", 1132, 20),
(3032, "Eddie Hughes", 1, "Yes", 23334, 16),
(3033, "Gill Ogilvie", 2, "No", 11369, 26),
(3034, "Jennifer Gray", 2, "No", 1236, 29),
(3035, "Mark Wilson", 1, "No", 617, 20),
(3036, "Valerie Vaz", 2, "Yes", 20872, 26),
(3037, "Gurjit Bains", 2, "No", 17416, 16),
(3038, "Gary Hughes", 1, "No", 1660, 8),
(3039, "Paul Harris", 1, "No", 1602, 29),
(3040, "John Macefield", 1, "No", 634, 20),
(3041, "Akheil Mehboob", 1, "No", 288, 23),
(3042, "Stella Creasy", 2, "Yes", 36784, 27),
(3043, "Shade Adoh", 2, "No", 5922, 16),
(3044, "Meera Chadha", 2, "No", 2874, 29),
(3045, "Andrew Johns", 1, "No", 1733, 20),
(3046, "Paul Campbell", 1, "No", 768, 8),
(3047, "Deborah Longe", 2, "No", 254, 12),
(3048, "Ian Lavery", 1, "Yes", 17124, 26),
(3049, "Jack Gebhard", 1, "No", 16310, 16),
(3050, "Eden Webley", 1, "No", 3141, 8),
(3051, "Stephen  Psallidas", 1, "No", 2539, 29),
(3052, "Steve Leyland", 1, "No", 1217, 20),
(3053, "Michael Flynn", 1, "No", 178, 12),
(3054, "David Johnston", 1, "No", 34085, 16),
(3055, "Richard Benwell", 1, "No", 21432, 29),
(3056, "Jonny Roberts", 1, "No", 10181, 26),
(3057, "Mark Gray", 1, "No", 1475, 23),
(3058, "John Spellar", 1, "Yes", 21901, 26),
(3059, "Chandra Kanneganti", 1, "No", 10390, 16),
(3060, "Michael Cooper", 1, "No", 2469, 8),
(3061, "Bryan Manley-Green", 1, "No", 1588, 29),
(3062, "Kathryn Downs", 2, "No", 891, 20),
(3063, "Charlotte Nichols", 2, "No", 20611, 26),
(3064, "Wendy Maisey", 2, "No", 19102, 16),
(3065, "David Crowther", 1, "No", 3071, 29),
